{'price': 'CHF 1,660.– / month', 'space': '2.5 rooms 39m² living space', 'address': 'Kronengasse 8, 5000 Aarau'}
{'price': 'CHF 4,290.– / month', 'space': '4.5 rooms 70m² living space', 'address': 'Ehrendingerstrasse 11, 5408 Ennetbaden'}
{'price': 'CHF 3,950.– / month', 'space': '3.5 rooms 200m² living space', 'address': 'Brunnengässli 1, 5452 Oberrohrdorf'}
{'price': 'CHF 4,340.– / month', 'space': '3.5 rooms 180m² living space', 'address': 'Sonnenbergstrasse 51, 5408 Ennetbaden'}
{'price': 'CHF 3,690.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Glärnischstrasse 2, 5400 Baden'}
{'price': 'CHF 3,590.– / month', 'space': '4.5 rooms 63m² living space', 'address': 'Austrasse 14, 5400 Baden'}
{'price': 'CHF 5,530.– / month', 'space': '4.5 rooms 300m² living space', 'address': 'Hiltibergstrasse 13, 5442 Fislisbach'}
{'price': 'CHF 2,830.– / month', 'space': '3.5 rooms 40m² living space', 'address': 'Dättwilerstrasse 54a, 5405 Dättwil AG'}
{'price': 'CHF 4,110.– / month', 'space': '3.5 rooms 160m² living space', 'address': 'Hiltibergstrasse 1, 5442 Fislisbach'}
{'price': 'CHF 5,860.– / month', 'space': '3.5 rooms 200m² living space', 'address': 'Kanalstrasse, 5452 Oberrohrdorf'}
{'price': 'CHF 6,880.– / month', 'space': '4.5 rooms 170m² living space', 'address': 'Ehrendingerstrasse 11, 5408 Ennetbaden'}
{'price': 'CHF 2,270.– / month', 'space': '3.5 rooms 58m² living space', 'address': 'Sandstr. 8, 5432 Neuenhof'}
{'price': 'CHF 2,250.– / month', 'space': '2 rooms 57m² living space', 'address': 'Ahornstrasse 4, 5442 Fislisbach'}
{'price': 'CHF 2,830.– / month', 'space': '3.5 rooms 49m² living space', 'address': 'Baldeggstrasse 24, 5400 Baden'}
{'price': 'CHF 3,530.– / month', 'space': '4.5 rooms 130m² living space', 'address': 'Hauptstrasse 10, 5444 Künten'}
{'price': 'CHF 1,870.– / month', 'space': '3.5 rooms 59m² living space', 'address': 'Ahornweg 14, 5436 Würenlos'}
{'price': 'CHF 2,600.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Eschmattweg 3, 5507 Mellingen'}
{'price': 'CHF 4,150.– / month', 'space': '3.5 rooms 170m² living space', 'address': 'Grosszelgstrasse 18, 5436 Würenlos'}
{'price': 'CHF 2,990.– / month', 'space': '3.5 rooms 72m² living space', 'address': 'Schartenfelsstrasse 3, 5430 Wettingen'}
{'price': 'CHF 3,620.– / month', 'space': '4.5 rooms 190m² living space', 'address': 'Reichstrasse 13, 5412 Gebenstorf'}
{'price': 'CHF 2,390.– / month', 'space': '4.5 rooms 64m² living space', 'address': 'Sandstrasse 29, 5412 Gebenstorf'}
{'price': 'CHF 4,290.– / month', 'space': '4.5 rooms 70m² living space', 'address': 'Ehrendingerstrasse 11, 5408 Ennetbaden'}
{'price': 'CHF 3,950.– / month', 'space': '3.5 rooms 200m² living space', 'address': 'Brunnengässli 1, 5452 Oberrohrdorf'}
{'price': 'CHF 4,340.– / month', 'space': '3.5 rooms 180m² living space', 'address': 'Sonnenbergstrasse 51, 5408 Ennetbaden'}
{'price': 'CHF 3,690.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Glärnischstrasse 2, 5400 Baden'}
{'price': 'CHF 3,590.– / month', 'space': '4.5 rooms 63m² living space', 'address': 'Austrasse 14, 5400 Baden'}
{'price': 'CHF 5,530.– / month', 'space': '4.5 rooms 300m² living space', 'address': 'Hiltibergstrasse 13, 5442 Fislisbach'}
{'price': 'CHF 2,830.– / month', 'space': '3.5 rooms 40m² living space', 'address': 'Dättwilerstrasse 54a, 5405 Dättwil AG'}
{'price': 'CHF 4,110.– / month', 'space': '3.5 rooms 160m² living space', 'address': 'Hiltibergstrasse 1, 5442 Fislisbach'}
{'price': 'CHF 5,860.– / month', 'space': '3.5 rooms 200m² living space', 'address': 'Kanalstrasse, 5452 Oberrohrdorf'}
{'price': 'CHF 6,880.– / month', 'space': '4.5 rooms 170m² living space', 'address': 'Ehrendingerstrasse 11, 5408 Ennetbaden'}
{'price': 'CHF 2,270.– / month', 'space': '3.5 rooms 58m² living space', 'address': 'Sandstr. 8, 5432 Neuenhof'}
{'price': 'CHF 2,250.– / month', 'space': '2 rooms 57m² living space', 'address': 'Ahornstrasse 4, 5442 Fislisbach'}
{'price': 'CHF 2,830.– / month', 'space': '3.5 rooms 49m² living space', 'address': 'Baldeggstrasse 24, 5400 Baden'}
{'price': 'CHF 3,530.– / month', 'space': '4.5 rooms 130m² living space', 'address': 'Hauptstrasse 10, 5444 Künten'}
{'price': 'CHF 1,870.– / month', 'space': '3.5 rooms 59m² living space', 'address': 'Ahornweg 14, 5436 Würenlos'}
{'price': 'CHF 2,600.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Eschmattweg 3, 5507 Mellingen'}
{'price': 'CHF 4,150.– / month', 'space': '3.5 rooms 170m² living space', 'address': 'Grosszelgstrasse 18, 5436 Würenlos'}
{'price': 'CHF 2,990.– / month', 'space': '3.5 rooms 72m² living space', 'address': 'Schartenfelsstrasse 3, 5430 Wettingen'}
{'price': 'CHF 3,620.– / month', 'space': '4.5 rooms 190m² living space', 'address': 'Reichstrasse 13, 5412 Gebenstorf'}
{'price': 'CHF 2,390.– / month', 'space': '4.5 rooms 64m² living space', 'address': 'Sandstrasse 29, 5412 Gebenstorf'}
{'price': 'CHF 4,290.– / month', 'space': '4.5 rooms 70m² living space', 'address': 'Ehrendingerstrasse 11, 5408 Ennetbaden'}
{'price': 'CHF 3,950.– / month', 'space': '3.5 rooms 200m² living space', 'address': 'Brunnengässli 1, 5452 Oberrohrdorf'}
{'price': 'CHF 4,340.– / month', 'space': '3.5 rooms 180m² living space', 'address': 'Sonnenbergstrasse 51, 5408 Ennetbaden'}
{'price': 'CHF 3,690.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Glärnischstrasse 2, 5400 Baden'}
{'price': 'CHF 3,590.– / month', 'space': '4.5 rooms 63m² living space', 'address': 'Austrasse 14, 5400 Baden'}
{'price': 'CHF 5,530.– / month', 'space': '4.5 rooms 300m² living space', 'address': 'Hiltibergstrasse 13, 5442 Fislisbach'}
{'price': 'CHF 2,830.– / month', 'space': '3.5 rooms 40m² living space', 'address': 'Dättwilerstrasse 54a, 5405 Dättwil AG'}
{'price': 'CHF 4,110.– / month', 'space': '3.5 rooms 160m² living space', 'address': 'Hiltibergstrasse 1, 5442 Fislisbach'}
{'price': 'CHF 5,860.– / month', 'space': '3.5 rooms 200m² living space', 'address': 'Kanalstrasse, 5452 Oberrohrdorf'}
{'price': 'CHF 6,880.– / month', 'space': '4.5 rooms 170m² living space', 'address': 'Ehrendingerstrasse 11, 5408 Ennetbaden'}
{'price': 'CHF 2,270.– / month', 'space': '3.5 rooms 58m² living space', 'address': 'Sandstr. 8, 5432 Neuenhof'}
{'price': 'CHF 2,250.– / month', 'space': '2 rooms 57m² living space', 'address': 'Ahornstrasse 4, 5442 Fislisbach'}
{'price': 'CHF 2,830.– / month', 'space': '3.5 rooms 49m² living space', 'address': 'Baldeggstrasse 24, 5400 Baden'}
{'price': 'CHF 3,530.– / month', 'space': '4.5 rooms 130m² living space', 'address': 'Hauptstrasse 10, 5444 Künten'}
{'price': 'CHF 1,870.– / month', 'space': '3.5 rooms 59m² living space', 'address': 'Ahornweg 14, 5436 Würenlos'}
{'price': 'CHF 2,600.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Eschmattweg 3, 5507 Mellingen'}
{'price': 'CHF 4,150.– / month', 'space': '3.5 rooms 170m² living space', 'address': 'Grosszelgstrasse 18, 5436 Würenlos'}
{'price': 'CHF 2,990.– / month', 'space': '3.5 rooms 72m² living space', 'address': 'Schartenfelsstrasse 3, 5430 Wettingen'}
{'price': 'CHF 3,620.– / month', 'space': '4.5 rooms 190m² living space', 'address': 'Reichstrasse 13, 5412 Gebenstorf'}
{'price': 'CHF 2,390.– / month', 'space': '4.5 rooms 64m² living space', 'address': 'Sandstrasse 29, 5412 Gebenstorf'}
{'price': 'CHF 4,290.– / month', 'space': '4.5 rooms 70m² living space', 'address': 'Ehrendingerstrasse 11, 5408 Ennetbaden'}
{'price': 'CHF 3,950.– / month', 'space': '3.5 rooms 200m² living space', 'address': 'Brunnengässli 1, 5452 Oberrohrdorf'}
{'price': 'CHF 4,340.– / month', 'space': '3.5 rooms 180m² living space', 'address': 'Sonnenbergstrasse 51, 5408 Ennetbaden'}
{'price': 'CHF 3,690.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Glärnischstrasse 2, 5400 Baden'}
{'price': 'CHF 3,590.– / month', 'space': '4.5 rooms 63m² living space', 'address': 'Austrasse 14, 5400 Baden'}
{'price': 'CHF 5,530.– / month', 'space': '4.5 rooms 300m² living space', 'address': 'Hiltibergstrasse 13, 5442 Fislisbach'}
{'price': 'CHF 2,830.– / month', 'space': '3.5 rooms 40m² living space', 'address': 'Dättwilerstrasse 54a, 5405 Dättwil AG'}
{'price': 'CHF 4,110.– / month', 'space': '3.5 rooms 160m² living space', 'address': 'Hiltibergstrasse 1, 5442 Fislisbach'}
{'price': 'CHF 5,860.– / month', 'space': '3.5 rooms 200m² living space', 'address': 'Kanalstrasse, 5452 Oberrohrdorf'}
{'price': 'CHF 6,880.– / month', 'space': '4.5 rooms 170m² living space', 'address': 'Ehrendingerstrasse 11, 5408 Ennetbaden'}
{'price': 'CHF 2,270.– / month', 'space': '3.5 rooms 58m² living space', 'address': 'Sandstr. 8, 5432 Neuenhof'}
{'price': 'CHF 2,250.– / month', 'space': '2 rooms 57m² living space', 'address': 'Ahornstrasse 4, 5442 Fislisbach'}
{'price': 'CHF 2,830.– / month', 'space': '3.5 rooms 49m² living space', 'address': 'Baldeggstrasse 24, 5400 Baden'}
{'price': 'CHF 3,530.– / month', 'space': '4.5 rooms 130m² living space', 'address': 'Hauptstrasse 10, 5444 Künten'}
{'price': 'CHF 1,870.– / month', 'space': '3.5 rooms 59m² living space', 'address': 'Ahornweg 14, 5436 Würenlos'}
{'price': 'CHF 2,600.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Eschmattweg 3, 5507 Mellingen'}
{'price': 'CHF 4,150.– / month', 'space': '3.5 rooms 170m² living space', 'address': 'Grosszelgstrasse 18, 5436 Würenlos'}
{'price': 'CHF 2,990.– / month', 'space': '3.5 rooms 72m² living space', 'address': 'Schartenfelsstrasse 3, 5430 Wettingen'}
{'price': 'CHF 3,620.– / month', 'space': '4.5 rooms 190m² living space', 'address': 'Reichstrasse 13, 5412 Gebenstorf'}
{'price': 'CHF 2,390.– / month', 'space': '4.5 rooms 64m² living space', 'address': 'Sandstrasse 29, 5412 Gebenstorf'}
{'price': 'CHF 4,290.– / month', 'space': '4.5 rooms 70m² living space', 'address': 'Ehrendingerstrasse 11, 5408 Ennetbaden'}
{'price': 'CHF 3,950.– / month', 'space': '3.5 rooms 200m² living space', 'address': 'Brunnengässli 1, 5452 Oberrohrdorf'}
{'price': 'CHF 4,340.– / month', 'space': '3.5 rooms 180m² living space', 'address': 'Sonnenbergstrasse 51, 5408 Ennetbaden'}
{'price': 'CHF 3,690.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Glärnischstrasse 2, 5400 Baden'}
{'price': 'CHF 3,590.– / month', 'space': '4.5 rooms 63m² living space', 'address': 'Austrasse 14, 5400 Baden'}
{'price': 'CHF 5,530.– / month', 'space': '4.5 rooms 300m² living space', 'address': 'Hiltibergstrasse 13, 5442 Fislisbach'}
{'price': 'CHF 2,830.– / month', 'space': '3.5 rooms 40m² living space', 'address': 'Dättwilerstrasse 54a, 5405 Dättwil AG'}
{'price': 'CHF 4,110.– / month', 'space': '3.5 rooms 160m² living space', 'address': 'Hiltibergstrasse 1, 5442 Fislisbach'}
{'price': 'CHF 5,860.– / month', 'space': '3.5 rooms 200m² living space', 'address': 'Kanalstrasse, 5452 Oberrohrdorf'}
{'price': 'CHF 6,880.– / month', 'space': '4.5 rooms 170m² living space', 'address': 'Ehrendingerstrasse 11, 5408 Ennetbaden'}
{'price': 'CHF 2,270.– / month', 'space': '3.5 rooms 58m² living space', 'address': 'Sandstr. 8, 5432 Neuenhof'}
{'price': 'CHF 2,250.– / month', 'space': '2 rooms 57m² living space', 'address': 'Ahornstrasse 4, 5442 Fislisbach'}
{'price': 'CHF 2,830.– / month', 'space': '3.5 rooms 49m² living space', 'address': 'Baldeggstrasse 24, 5400 Baden'}
{'price': 'CHF 3,530.– / month', 'space': '4.5 rooms 130m² living space', 'address': 'Hauptstrasse 10, 5444 Künten'}
{'price': 'CHF 1,870.– / month', 'space': '3.5 rooms 59m² living space', 'address': 'Ahornweg 14, 5436 Würenlos'}
{'price': 'CHF 2,600.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Eschmattweg 3, 5507 Mellingen'}
{'price': 'CHF 4,150.– / month', 'space': '3.5 rooms 170m² living space', 'address': 'Grosszelgstrasse 18, 5436 Würenlos'}
{'price': 'CHF 2,990.– / month', 'space': '3.5 rooms 72m² living space', 'address': 'Schartenfelsstrasse 3, 5430 Wettingen'}
{'price': 'CHF 3,620.– / month', 'space': '4.5 rooms 190m² living space', 'address': 'Reichstrasse 13, 5412 Gebenstorf'}
{'price': 'CHF 2,390.– / month', 'space': '4.5 rooms 64m² living space', 'address': 'Sandstrasse 29, 5412 Gebenstorf'}
{'price': 'CHF 4,290.– / month', 'space': '4.5 rooms 70m² living space', 'address': 'Ehrendingerstrasse 11, 5408 Ennetbaden'}
{'price': 'CHF 3,950.– / month', 'space': '3.5 rooms 200m² living space', 'address': 'Brunnengässli 1, 5452 Oberrohrdorf'}
{'price': 'CHF 4,340.– / month', 'space': '3.5 rooms 180m² living space', 'address': 'Sonnenbergstrasse 51, 5408 Ennetbaden'}
{'price': 'CHF 3,690.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Glärnischstrasse 2, 5400 Baden'}
{'price': 'CHF 3,590.– / month', 'space': '4.5 rooms 63m² living space', 'address': 'Austrasse 14, 5400 Baden'}
{'price': 'CHF 5,530.– / month', 'space': '4.5 rooms 300m² living space', 'address': 'Hiltibergstrasse 13, 5442 Fislisbach'}
{'price': 'CHF 2,830.– / month', 'space': '3.5 rooms 40m² living space', 'address': 'Dättwilerstrasse 54a, 5405 Dättwil AG'}
{'price': 'CHF 4,110.– / month', 'space': '3.5 rooms 160m² living space', 'address': 'Hiltibergstrasse 1, 5442 Fislisbach'}
{'price': 'CHF 5,860.– / month', 'space': '3.5 rooms 200m² living space', 'address': 'Kanalstrasse, 5452 Oberrohrdorf'}
{'price': 'CHF 6,880.– / month', 'space': '4.5 rooms 170m² living space', 'address': 'Ehrendingerstrasse 11, 5408 Ennetbaden'}
{'price': 'CHF 2,270.– / month', 'space': '3.5 rooms 58m² living space', 'address': 'Sandstr. 8, 5432 Neuenhof'}
{'price': 'CHF 2,250.– / month', 'space': '2 rooms 57m² living space', 'address': 'Ahornstrasse 4, 5442 Fislisbach'}
{'price': 'CHF 2,830.– / month', 'space': '3.5 rooms 49m² living space', 'address': 'Baldeggstrasse 24, 5400 Baden'}
{'price': 'CHF 3,530.– / month', 'space': '4.5 rooms 130m² living space', 'address': 'Hauptstrasse 10, 5444 Künten'}
{'price': 'CHF 1,870.– / month', 'space': '3.5 rooms 59m² living space', 'address': 'Ahornweg 14, 5436 Würenlos'}
{'price': 'CHF 2,600.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Eschmattweg 3, 5507 Mellingen'}
{'price': 'CHF 4,150.– / month', 'space': '3.5 rooms 170m² living space', 'address': 'Grosszelgstrasse 18, 5436 Würenlos'}
{'price': 'CHF 2,990.– / month', 'space': '3.5 rooms 72m² living space', 'address': 'Schartenfelsstrasse 3, 5430 Wettingen'}
{'price': 'CHF 3,620.– / month', 'space': '4.5 rooms 190m² living space', 'address': 'Reichstrasse 13, 5412 Gebenstorf'}
{'price': 'CHF 2,390.– / month', 'space': '4.5 rooms 64m² living space', 'address': 'Sandstrasse 29, 5412 Gebenstorf'}
{'price': 'CHF 4,290.– / month', 'space': '4.5 rooms 70m² living space', 'address': 'Ehrendingerstrasse 11, 5408 Ennetbaden'}
{'price': 'CHF 3,950.– / month', 'space': '3.5 rooms 200m² living space', 'address': 'Brunnengässli 1, 5452 Oberrohrdorf'}
{'price': 'CHF 4,340.– / month', 'space': '3.5 rooms 180m² living space', 'address': 'Sonnenbergstrasse 51, 5408 Ennetbaden'}
{'price': 'CHF 3,690.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Glärnischstrasse 2, 5400 Baden'}
{'price': 'CHF 3,590.– / month', 'space': '4.5 rooms 63m² living space', 'address': 'Austrasse 14, 5400 Baden'}
{'price': 'CHF 5,530.– / month', 'space': '4.5 rooms 300m² living space', 'address': 'Hiltibergstrasse 13, 5442 Fislisbach'}
{'price': 'CHF 2,830.– / month', 'space': '3.5 rooms 40m² living space', 'address': 'Dättwilerstrasse 54a, 5405 Dättwil AG'}
{'price': 'CHF 4,110.– / month', 'space': '3.5 rooms 160m² living space', 'address': 'Hiltibergstrasse 1, 5442 Fislisbach'}
{'price': 'CHF 5,860.– / month', 'space': '3.5 rooms 200m² living space', 'address': 'Kanalstrasse, 5452 Oberrohrdorf'}
{'price': 'CHF 6,880.– / month', 'space': '4.5 rooms 170m² living space', 'address': 'Ehrendingerstrasse 11, 5408 Ennetbaden'}
{'price': 'CHF 2,270.– / month', 'space': '3.5 rooms 58m² living space', 'address': 'Sandstr. 8, 5432 Neuenhof'}
{'price': 'CHF 2,250.– / month', 'space': '2 rooms 57m² living space', 'address': 'Ahornstrasse 4, 5442 Fislisbach'}
{'price': 'CHF 2,830.– / month', 'space': '3.5 rooms 49m² living space', 'address': 'Baldeggstrasse 24, 5400 Baden'}
{'price': 'CHF 3,530.– / month', 'space': '4.5 rooms 130m² living space', 'address': 'Hauptstrasse 10, 5444 Künten'}
{'price': 'CHF 1,870.– / month', 'space': '3.5 rooms 59m² living space', 'address': 'Ahornweg 14, 5436 Würenlos'}
{'price': 'CHF 2,600.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Eschmattweg 3, 5507 Mellingen'}
{'price': 'CHF 4,150.– / month', 'space': '3.5 rooms 170m² living space', 'address': 'Grosszelgstrasse 18, 5436 Würenlos'}
{'price': 'CHF 2,990.– / month', 'space': '3.5 rooms 72m² living space', 'address': 'Schartenfelsstrasse 3, 5430 Wettingen'}
{'price': 'CHF 3,620.– / month', 'space': '4.5 rooms 190m² living space', 'address': 'Reichstrasse 13, 5412 Gebenstorf'}
{'price': 'CHF 2,390.– / month', 'space': '4.5 rooms 64m² living space', 'address': 'Sandstrasse 29, 5412 Gebenstorf'}
{'price': 'CHF 4,290.– / month', 'space': '4.5 rooms 70m² living space', 'address': 'Ehrendingerstrasse 11, 5408 Ennetbaden'}
{'price': 'CHF 3,950.– / month', 'space': '3.5 rooms 200m² living space', 'address': 'Brunnengässli 1, 5452 Oberrohrdorf'}
{'price': 'CHF 4,340.– / month', 'space': '3.5 rooms 180m² living space', 'address': 'Sonnenbergstrasse 51, 5408 Ennetbaden'}
{'price': 'CHF 3,690.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Glärnischstrasse 2, 5400 Baden'}
{'price': 'CHF 3,590.– / month', 'space': '4.5 rooms 63m² living space', 'address': 'Austrasse 14, 5400 Baden'}
{'price': 'CHF 5,530.– / month', 'space': '4.5 rooms 300m² living space', 'address': 'Hiltibergstrasse 13, 5442 Fislisbach'}
{'price': 'CHF 2,830.– / month', 'space': '3.5 rooms 40m² living space', 'address': 'Dättwilerstrasse 54a, 5405 Dättwil AG'}
{'price': 'CHF 4,110.– / month', 'space': '3.5 rooms 160m² living space', 'address': 'Hiltibergstrasse 1, 5442 Fislisbach'}
{'price': 'CHF 5,860.– / month', 'space': '3.5 rooms 200m² living space', 'address': 'Kanalstrasse, 5452 Oberrohrdorf'}
{'price': 'CHF 6,880.– / month', 'space': '4.5 rooms 170m² living space', 'address': 'Ehrendingerstrasse 11, 5408 Ennetbaden'}
{'price': 'CHF 2,270.– / month', 'space': '3.5 rooms 58m² living space', 'address': 'Sandstr. 8, 5432 Neuenhof'}
{'price': 'CHF 2,250.– / month', 'space': '2 rooms 57m² living space', 'address': 'Ahornstrasse 4, 5442 Fislisbach'}
{'price': 'CHF 2,830.– / month', 'space': '3.5 rooms 49m² living space', 'address': 'Baldeggstrasse 24, 5400 Baden'}
{'price': 'CHF 3,530.– / month', 'space': '4.5 rooms 130m² living space', 'address': 'Hauptstrasse 10, 5444 Künten'}
{'price': 'CHF 1,870.– / month', 'space': '3.5 rooms 59m² living space', 'address': 'Ahornweg 14, 5436 Würenlos'}
{'price': 'CHF 2,600.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Eschmattweg 3, 5507 Mellingen'}
{'price': 'CHF 4,150.– / month', 'space': '3.5 rooms 170m² living space', 'address': 'Grosszelgstrasse 18, 5436 Würenlos'}
{'price': 'CHF 2,990.– / month', 'space': '3.5 rooms 72m² living space', 'address': 'Schartenfelsstrasse 3, 5430 Wettingen'}
